======================================================================
DOUAI 1609 ANNOTATION FIX REPORT v2
======================================================================

SUMMARY
----------------------------------------
Total annotation rows:          2304
Matched (confident):            1868 (81.1%)
  via saint-dismas        : 1032
  via originaldouay       : 416
  via pdf-ocr             : 28
  via modern-drb          : 392
LOW_CONFIDENCE (kept):          436 (18.9%)
Book changed:                   1014
Ref changed (same book):        762
Ref unchanged:                  92

Thresholds: SD=0.25 ODR=0.25 PDF=0.22 DRB=0.2

Hard rule: modern DRB text NEVER appears in output TSV.
  VerseQuote = annotation's own original text (split from annotation).
  Row 1652: Sir    3:18     → 51:19     [score=0.265 via=modern-drb]
  Row 1654: Is     3:11     → 49:18     [score=0.312 via=pdf-ocr]
  Row 1699: Jer    6:6      → 5:6       [score=0.310 via=modern-drb]
  Row 1701: Jer    6:30     → 5:31      [score=0.281 via=modern-drb]
  Row 1719: Jer    15:2     → 16:2      [score=0.474 via=modern-drb]
  Row 1722: Jer    35:9     → 35:10     [score=0.235 via=modern-drb]
  Row 1728: Jer    39:4     → 85:13     [score=0.242 via=pdf-ocr]
  Row 1733: Jer    39:28    → 44:28     [score=0.571 via=pdf-ocr]
  Row 1738: 1Mc    1:21     → 1:18      [score=0.258 via=modern-drb]
  Row 1751: 1Mc    1:20     → 3:20      [score=0.333 via=modern-drb]
  Row 1752: 1Mc    1:30     → 3:30      [score=0.368 via=modern-drb]
  Row 1754: 1Mc    1:52     → 4:52      [score=0.321 via=modern-drb]
  Row 1758: 1Mc    1:18     → 6:18      [score=0.278 via=modern-drb]
  Row 1759: 1Mc    1:36     → 6:36      [score=0.440 via=modern-drb]
  Row 1764: 1Mc    1:58     → 9:58      [score=0.386 via=modern-drb]
  Row 1765: 1Mc    11:3     → 10:3      [score=0.353 via=modern-drb]
  Row 1766: 1Mc    11:39    → 10:39     [score=0.297 via=modern-drb]
  Row 1773: 1Mc    11:49    → 12:49     [score=0.333 via=modern-drb]
  Row 1833: Mt     12:10    → 2:12      [score=0.382 via=saint-dismas]
  Row 1834: Mt     12:2     → 23:7      [score=0.286 via=originaldouay]
  Row 1862: Mt     8:8      → 9:8       [score=0.267 via=saint-dismas]
  Row 1881: Jn     8:32     → 13:31     [score=0.257 via=saint-dismas]
  Row 1896: Jn     8:29     → 21:25     [score=0.213 via=modern-drb]
  Row 1946: Jn     21:3     → 12:43     [score=0.235 via=modern-drb]
  Row 1966: Mt     27:33    → 27:32     [score=0.444 via=saint-dismas]
  Row 2004: Jn     11:33    → 10:33     [score=0.387 via=saint-dismas]
  Row 2010: Jn     11:7     → 11:9      [score=0.263 via=saint-dismas]
  Row 2012: Jn     11:18    → 13:5      [score=0.250 via=saint-dismas]
  Row 2016: Jn     11:4     → 10:25     [score=0.250 via=saint-dismas]
  Row 2017: Jn     11:24    → 12:37     [score=0.208 via=modern-drb]
  Row 2024: Jn     11:33    → 19:6      [score=0.342 via=saint-dismas]
  Row 2025: Jn     11:57    → 19:39     [score=0.275 via=saint-dismas]
  Row 2031: Jn     11:16    → 6:8       [score=0.286 via=saint-dismas]
  Row 2036: Jn     8:2      → 5:27      [score=0.212 via=modern-drb]
  Row 2039: Jn     8:26     → 6:46      [score=0.214 via=modern-drb]
  Row 2085: Eph    5:1      → 5:9       [score=0.206 via=modern-drb]
  Row 2199: Rom    1:26     → 3:30      [score=0.217 via=modern-drb]
  Row 2262: Nm     13:1     → 4:24      [score=0.250 via=saint-dismas]
  Row 2295: Jn     19:20    → 10:2      [score=0.250 via=saint-dismas]

======================================================================
SECTION C: LOW_CONFIDENCE ROWS (original ref kept)
======================================================================
(436 rows)

  Row   14: Gn     20:21        — best scores: sd=0.000
  Row   15: Gn     20:23        — best scores: sd=0.000
  Row   27: Gn     27:45        — best scores: sd=0.000
  Row   29: Gn     29:9         — best scores: sd=0.000
  Row   35: Gn     31:7         — best scores: sd=0.000
  Row   46: Gn     35:10        — best scores: sd=0.000
  Row   51: Gn     36:6         — best scores: sd=0.000
  Row   52: Gn     37:36        — best scores: sd=0.000
  Row   54: Gn     37:35        — best scores: sd=0.000
  Row   60: Gn     40:8         — best scores: sd=0.000
  Row   67: Gn     41:45        — best scores: sd=0.000
  Row   72: Gn     42:38        — best scores: sd=0.000
  Row   77: Gn     45:42        — best scores: sd=0.000
  Row   78: Gn     45:5         — best scores: sd=0.000
  Row   81: Gn     45:24        — best scores: sd=0.000
  Row   87: Gn     48:3         — best scores: sd=0.000
  Row   88: Gn     48:14        — best scores: sd=0.000
  Row   89: Gn     48:16        — best scores: sd=0.000
  Row   90: Gn     48:38        — best scores: sd=0.000
  Row   97: Gn     49:19        — best scores: sd=0.000
  Row  104: Heb    2:15         — best scores: sd=0.000
  Row  105: Heb    2:19         — best scores: sd=0.000
  Row  107: Heb    2:7          — best scores: sd=0.000
  Row  108: Heb    2:4          — best scores: sd=0.000
  Row  110: Heb    2:1          — best scores: sd=0.000
  Row  119: Ex     6:3          — best scores: sd=0.000
  Row  121: Ex     6:2          — best scores: sd=0.000
  Row  122: Ex     6:1          — best scores: sd=0.000
  Row  123: Ex     6:2          — best scores: sd=0.000
  Row  124: Ex     8:18         — best scores: sd=0.000
  Row  128: Ex     8:46         — best scores: sd=0.000
  Row  133: Ex     9:30         — best scores: sd=0.000
  Row  137: Ex     40:35        — best scores: sd=0.000
  Row  141: Ex     1:15         — best scores: sd=0.000
  Row  143: Ex     40:22        — best scores: sd=0.000
  Row  151: Ex     40:15        — best scores: sd=0.000
  Row  157: Ex     40:2         — best scores: sd=0.000
  Row  160: Ex     40:1         — best scores: sd=0.000
  Row  161: Ex     40:2         — best scores: sd=0.000
  Row  162: Ex     40:3         — best scores: sd=0.000
  Row  172: Ex     20:4         — best scores: sd=0.000
  Row  181: Ex     24:26        — best scores: sd=0.000
  Row  186: Lv     25:2         — best scores: sd=0.000
  Row  197: Lv     1:1          — best scores: sd=0.000
  Row  203: Jos    1:12         — best scores: sd=0.000
  Row  211: Jos    6:6          — best scores: sd=0.000
  Row  213: Jos    7:2          — best scores: sd=0.000
  Row  217: Jgs    11:39        — best scores: sd=0.000
  Row  220: Jgs    16:30        — best scores: sd=0.000
  Row  221: Jgs    18:18        — best scores: sd=0.000
  Row  228: Ru     1:13         — best scores: sd=0.000
  Row  235: Ru     1:9          — best scores: sd=0.000
  Row  245: Ru     1:2          — best scores: sd=0.000
  Row  248: Ru     1:1          — best scores: sd=0.000
  Row  249: Tb     2:8          — best scores: sd=0.000
  Row  251: Tb     2:19         — best scores: sd=0.000
  Row  258: Tb     2:6          — best scores: sd=0.000
  Row  270: Jdt    13:27        — best scores: sd=0.000
  Row  295: Est    16:26        — best scores: sd=0.000
  Row  302: Est    3:14         — best scores: sd=0.000
  Row  317: Est    16:5         — best scores: sd=0.000
  Row  321: Jb     6:3          — best scores: sd=0.000
  Row  326: Jb     9:22         — best scores: sd=0.000
  Row  338: Jb     19:22        — best scores: sd=0.000
  Row  339: Jb     19:1         — best scores: sd=0.000
  Row  340: Ps     19:66        — best scores: sd=0.000
  Row  352: Ps     19:9         — best scores: sd=0.000
  Row  353: Ps     19:10        — best scores: sd=0.000
  Row  354: Ps     19:2         — best scores: sd=0.000
  Row  361: Ps     19:6         — best scores: sd=0.000
  Row  366: Ps     19:6         — best scores: sd=0.000
  Row  369: Ps     19:6         — best scores: sd=0.000
  Row  373: Ps     19:8         — best scores: sd=0.000
  Row  380: Ps     19:3         — best scores: sd=0.000
  Row  382: Ps     19:1         — best scores: sd=0.000
  Row  389: Ps     19:8         — best scores: sd=0.000
  Row  393: Ps     19:3         — best scores: sd=0.000
  Row  398: Ps     19:8         — best scores: sd=0.000
  Row  400: Ps     19:1         — best scores: sd=0.000
  Row  407: Ps     19:2         — best scores: sd=0.000
  Row  414: Ps     19:9         — best scores: sd=0.000
  Row  416: Ps     19:13        — best scores: sd=0.000
  Row  420: Ps     19:21        — best scores: sd=0.000
  Row  428: Ps     19:4         — best scores: sd=0.000
  Row  439: Ps     19:4         — best scores: sd=0.000
  Row  442: Ps     19:1         — best scores: sd=0.000
  Row  445: Ps     19:3         — best scores: sd=0.000
  Row  459: Ps     19:23        — best scores: sd=0.000
  Row  470: Ps     19:2         — best scores: sd=0.000
  Row  532: Ps     19:25        — best scores: sd=0.000
  Row  550: Ps     19:6         — best scores: sd=0.000
  Row  557: Ps     19:15        — best scores: sd=0.000
  Row  559: Ps     19:21        — best scores: sd=0.000
  Row  560: Ps     19:5         — best scores: sd=0.000
  Row  578: Ps     19:7         — best scores: sd=0.000
  Row  600: Ps     19:1         — best scores: sd=0.000
  Row  610: Ps     19:18        — best scores: sd=0.000
  Row  613: Ps     19:25        — best scores: sd=0.000
  Row  618: Ps     19:9         — best scores: sd=0.000
  Row  624: Ps     19:42        — best scores: sd=0.000
  Row  632: Ps     19:2         — best scores: sd=0.000
  Row  643: Ps     19:7         — best scores: sd=0.000
  Row  651: Ps     19:6         — best scores: sd=0.000
  Row  655: Ps     19:19        — best scores: sd=0.000
  Row  656: Ps     19:9         — best scores: sd=0.000
  Row  669: Ps     19:5         — best scores: sd=0.000
  Row  679: Ps     19:7         — best scores: sd=0.000
  Row  680: Ps     19:19        — best scores: sd=0.000
  Row  690: Ps     19:1         — best scores: sd=0.000
  Row  703: Ps     19:3         — best scores: sd=0.000
  Row  707: Ps     19:12        — best scores: sd=0.000
  Row  726: Ps     19:12        — best scores: sd=0.000
  Row  746: Ps     19:3         — best scores: sd=0.000
  Row  747: Ps     19:3         — best scores: sd=0.000
  Row  776: Ps     19:17        — best scores: sd=0.000
  Row  777: Ps     19:19        — best scores: sd=0.000
  Row  792: Ps     19:19        — best scores: sd=0.000
  Row  794: Ps     19:23        — best scores: sd=0.000
  Row  847: Ps     19:20        — best scores: sd=0.000
  Row  865: Ps     19:13        — best scores: sd=0.000
  Row  873: Ps     19:5         — best scores: sd=0.000
  Row  888: Ps     19:2         — best scores: sd=0.000
  Row  895: Ps     19:19        — best scores: sd=0.000
  Row  950: Ps     19:9         — best scores: sd=0.000
  Row  953: Ps     19:5         — best scores: sd=0.000
  Row  979: Ps     19:7         — best scores: sd=0.000
  Row  986: Ps     19:4         — best scores: sd=0.000
  Row  990: Ps     19:9         — best scores: sd=0.000
  Row  999: Ps     19:15        — best scores: sd=0.000
  Row 1000: Ps     19:1         — best scores: sd=0.000
  Row 1001: Ps     19:3         — best scores: sd=0.000
  Row 1002: Ps     19:4         — best scores: sd=0.000
  Row 1010: Ps     19:1         — best scores: sd=0.000
  Row 1024: Ps     19:39        — best scores: sd=0.000
  Row 1035: Ps     19:4         — best scores: sd=0.000
  Row 1039: Ps     19:4         — best scores: sd=0.000
  Row 1041: Ps     19:1         — best scores: sd=0.000
  Row 1050: Ps     19:9         — best scores: sd=0.000
  Row 1059: Ps     19:23        — best scores: sd=0.000
  Row 1067: Ps     19:7         — best scores: sd=0.000
  Row 1074: Ps     19:9         — best scores: sd=0.000
  Row 1125: Ps     19:19        — best scores: sd=0.000
  Row 1139: Ps     19:10        — best scores: sd=0.000
  Row 1157: Ps     19:13        — best scores: sd=0.000
  Row 1224: Ps     19:8         — best scores: sd=0.000
  Row 1231: Ps     19:17        — best scores: sd=0.000
  Row 1247: Ps     19:42        — best scores: sd=0.000
  Row 1254: Ps     19:56        — best scores: sd=0.000
  Row 1259: Ps     19:63        — best scores: sd=0.000
  Row 1269: Ps     19:81        — best scores: sd=0.000
  Row 1272: Ps     19:86        — best scores: sd=0.000
  Row 1277: Ps     19:94        — best scores: sd=0.000
  Row 1278: Ps     19:96        — best scores: sd=0.000
  Row 1296: Ps     19:141       — best scores: sd=0.000
  Row 1310: Ps     19:172       — best scores: sd=0.000
  Row 1313: Ps     19:176       — best scores: sd=0.000
  Row 1337: Ps     19:7         — best scores: sd=0.000
  Row 1344: Ps     19:3         — best scores: sd=0.000
  Row 1352: Ps     19:13        — best scores: sd=0.000
  Row 1360: Ps     19:1         — best scores: sd=0.000
  Row 1365: Ps     19:4         — best scores: sd=0.000
  Row 1368: Ps     19:8         — best scores: sd=0.000
  Row 1373: Ps     19:5         — best scores: sd=0.000
  Row 1375: Prv    16:27        — best scores: sd=0.000
  Row 1376: Prv    16:30        — best scores: sd=0.000
  Row 1399: Prv    16:9         — best scores: sd=0.000
  Row 1427: Prv    16:6         — best scores: sd=0.000
  Row 1439: Prv    16:8         — best scores: sd=0.000
  Row 1465: Prv    16:1         — best scores: sd=0.000
  Row 1491: Prv    16:19        — best scores: sd=0.000
  Row 1502: Prv    16:13        — best scores: sd=0.000
  Row 1503: Prv    16:32        — best scores: sd=0.000
  Row 1504: Prv    16:16        — best scores: sd=0.000
  Row 1512: Prv    16:9         — best scores: sd=0.000
  Row 1515: Prv    16:13        — best scores: sd=0.000
  Row 1529: Prv    16:23        — best scores: sd=0.000
  Row 1555: Prv    16:10        — best scores: sd=0.000
  Row 1564: Prv    16:11        — best scores: sd=0.000
  Row 1568: Prv    16:1         — best scores: sd=0.000
  Row 1574: Wis    3:3          — best scores: sd=0.000
  Row 1580: Wis    3:24         — best scores: sd=0.000
  Row 1583: Wis    3:1          — best scores: sd=0.000
  Row 1585: Wis    3:15         — best scores: sd=0.000
  Row 1587: Heb    3:13         — best scores: sd=0.000
  Row 1599: Sir    3:4          — best scores: sd=0.000
  Row 1603: Sir    3:1          — best scores: sd=0.000
  Row 1604: Sir    3:24         — best scores: sd=0.000
  Row 1619: Sir    3:22         — best scores: sd=0.000
  Row 1622: Sir    3:8          — best scores: sd=0.000
  Row 1626: Sir    3:5          — best scores: sd=0.000
  Row 1630: Sir    3:1          — best scores: sd=0.000
  Row 1631: Sir    3:9          — best scores: sd=0.000
  Row 1643: Sir    3:1          — best scores: sd=0.000
  Row 1645: Sir    3:13         — best scores: sd=0.000
  Row 1653: Is     3:2          — best scores: sd=0.000
  Row 1656: Is     3:4          — best scores: sd=0.000
  Row 1660: Is     3:2          — best scores: sd=0.000
  Row 1689: Sg     3:4          — best scores: sd=0.000
  Row 1691: Sg     3:3          — best scores: sd=0.000
  Row 1694: Sg     3:5          — best scores: sd=0.000
  Row 1695: Sg     3:1          — best scores: sd=0.000
  Row 1696: Jer    6:11         — best scores: sd=0.000
  Row 1704: Jer    9:25         — best scores: sd=0.000
  Row 1710: Jer    13:12        — best scores: sd=0.000
  Row 1716: Jer    13:6         — best scores: sd=0.000
  Row 1720: Jer    15:15        — best scores: sd=0.000
  Row 1735: 1Mc    1:17         — best scores: sd=0.000
  Row 1747: 1Mc    1:29         — best scores: sd=0.000
  Row 1748: 1Mc    1:41         — best scores: sd=0.000
  Row 1750: 1Mc    1:29         — best scores: sd=0.000
  Row 1774: 1Mc    13:6         — best scores: sd=0.000
  Row 1788: 1Mc    10:2         — best scores: sd=0.000
  Row 1789: 1Mc    10:8         — best scores: sd=0.000
  Row 1790: 1Mc    10:10        — best scores: sd=0.000
  Row 1793: 1Mc    13:7         — best scores: sd=0.000
  Row 1799: 1Mc    15:17        — best scores: sd=0.000
  Row 1815: Ezr    7:2          — best scores: sd=0.000
  Row 1816: Ezr    7:3          — best scores: sd=0.000
  Row 1832: Mt     12:23        — best scores: sd=0.000
  Row 1835: Mt     12:16        — best scores: sd=0.000
  Row 1837: Mt     12:3         — best scores: sd=0.000
  Row 1842: Mt     12:1         — best scores: sd=0.000
  Row 1844: Mt     12:6         — best scores: sd=0.000
  Row 1846: Mt     12:17        — best scores: sd=0.000
  Row 1847: Mt     12:23        — best scores: sd=0.000
  Row 1854: Mt     12:14        — best scores: sd=0.000
  Row 1856: Mt     12:8         — best scores: sd=0.000
  Row 1857: Mt     12:13        — best scores: sd=0.000
  Row 1858: Mt     12:16        — best scores: sd=0.000
  Row 1864: Mt     8:39         — best scores: sd=0.000
  Row 1865: Mt     8:28         — best scores: sd=0.000
  Row 1870: Mt     8:19         — best scores: sd=0.000
  Row 1871: Mt     8:33         — best scores: sd=0.000
  Row 1873: Jn     8:37         — best scores: sd=0.000
  Row 1875: Jn     8:1          — best scores: sd=0.000
  Row 1882: Jn     8:34         — best scores: sd=0.000
  Row 1892: Jn     8:53         — best scores: sd=0.000
  Row 1893: Jn     8:13         — best scores: sd=0.000
  Row 1897: Jn     8:1          — best scores: sd=0.000
  Row 1898: Jn     8:9          — best scores: sd=0.000
  Row 1900: Jn     8:1          — best scores: sd=0.000
  Row 1901: Jn     8:11         — best scores: sd=0.000
  Row 1902: Jn     8:18         — best scores: sd=0.000
  Row 1903: Jn     8:17         — best scores: sd=0.000
  Row 1907: Jn     8:18         — best scores: sd=0.000
  Row 1909: Jn     8:18         — best scores: sd=0.000
  Row 1911: Jn     8:19         — best scores: sd=0.000
  Row 1920: Jn     18:17        — best scores: sd=0.000
  Row 1925: Jn     18:1         — best scores: sd=0.000
  Row 1936: Jn     21:9         — best scores: sd=0.000
  Row 1938: Jn     21:16        — best scores: sd=0.000
  Row 1942: Jn     21:3         — best scores: sd=0.000
  Row 1945: Jn     21:2         — best scores: sd=0.000
  Row 1947: Jn     21:15        — best scores: sd=0.000
  Row 1948: Jn     21:38        — best scores: sd=0.000
  Row 1952: Jn     21:1         — best scores: sd=0.000
  Row 1955: Jn     21:2         — best scores: sd=0.000
  Row 1957: Jn     21:1         — best scores: sd=0.000
  Row 1959: Mt     21:10        — best scores: sd=0.000
  Row 1960: Mt     21:26        — best scores: sd=0.000
  Row 1962: Mt     21:24        — best scores: sd=0.000
  Row 1963: Mt     21:29        — best scores: sd=0.000
  Row 1964: Mt     21:39        — best scores: sd=0.000
  Row 1965: Mt     21:41        — best scores: sd=0.000
  Row 1974: Mt     27:33        — best scores: sd=0.000
  Row 1977: Mt     27:20        — best scores: sd=0.000
  Row 1981: Mk     11:14        — best scores: sd=0.000
  Row 1982: Mk     11:19        — best scores: sd=0.000
  Row 1984: Mk     11:26        — best scores: sd=0.000
  Row 1986: Mk     11:14        — best scores: sd=0.000
  Row 1993: Mk     11:10        — best scores: sd=0.000
  Row 1995: Mk     11:39        — best scores: sd=0.000
  Row 1996: Mk     11:13        — best scores: sd=0.000
  Row 1998: Mk     11:4         — best scores: sd=0.000
  Row 2000: Mk     11:33        — best scores: sd=0.000
  Row 2001: Mk     11:54        — best scores: sd=0.000
  Row 2002: Mk     11:6         — best scores: sd=0.000
  Row 2006: Jn     11:1         — best scores: sd=0.000
  Row 2011: Jn     11:6         — best scores: sd=0.000
  Row 2020: Jn     11:36        — best scores: sd=0.000
  Row 2021: Jn     11:47        — best scores: sd=0.000
  Row 2022: Jn     11:58        — best scores: sd=0.000
  Row 2023: Jn     11:15        — best scores: sd=0.000
  Row 2027: Jn     11:14        — best scores: sd=0.000
  Row 2032: Jn     11:1         — best scores: sd=0.000
  Row 2034: Jn     8:19         — best scores: sd=0.000
  Row 2038: Jn     8:14         — best scores: sd=0.000
  Row 2040: Jn     8:1          — best scores: sd=0.000
  Row 2043: Jn     8:3          — best scores: sd=0.000
  Row 2046: Jn     8:30         — best scores: sd=0.000
  Row 2047: Jn     8:58         — best scores: sd=0.000
  Row 2048: Jn     8:24         — best scores: sd=0.000
  Row 2051: Mk     8:24         — best scores: sd=0.000
  Row 2057: Mk     8:22         — best scores: sd=0.000
  Row 2058: 1Cor   5:5          — best scores: sd=0.000
  Row 2059: 1Cor   5:13         — best scores: sd=0.000
  Row 2061: 1Cor   5:6          — best scores: sd=0.000
  Row 2062: 1Cor   5:4          — best scores: sd=0.000
  Row 2063: 1Cor   5:17         — best scores: sd=0.000
  Row 2065: 1Cor   5:10         — best scores: sd=0.000
  Row 2067: 1Cor   5:14         — best scores: sd=0.000
  Row 2073: Gal    1:18         — best scores: sd=0.000
  Row 2076: Dt     1:9          — best scores: sd=0.000
  Row 2077: Dt     1:28         — best scores: sd=0.000
  Row 2079: Dt     5:6          — best scores: sd=0.000
  Row 2082: Dt     5:10         — best scores: sd=0.000
  Row 2083: Eph    5:15         — best scores: sd=0.000
  Row 2084: Eph    5:10         — best scores: sd=0.000
  Row 2086: Eph    5:26         — best scores: sd=0.000
  Row 2087: Eph    5:1          — best scores: sd=0.000
  Row 2088: Eph    5:1          — best scores: sd=0.000
  Row 2089: Eph    5:3          — best scores: sd=0.000
  Row 2091: Eph    5:12         — best scores: sd=0.000
  Row 2092: Col    1:2          — best scores: sd=0.000
  Row 2093: Col    1:16         — best scores: sd=0.000
  Row 2094: Col    1:18         — best scores: sd=0.000
  Row 2095: Col    1:19         — best scores: sd=0.000
  Row 2096: Col    1:1          — best scores: sd=0.000
  Row 2097: Col    1:17         — best scores: sd=0.000
  Row 2099: Col    1:5          — best scores: sd=0.000
  Row 2100: Col    1:9          — best scores: sd=0.000
  Row 2101: Col    1:12         — best scores: sd=0.000
  Row 2103: Col    1:6          — best scores: sd=0.000
  Row 2104: Col    1:13         — best scores: sd=0.000
  Row 2105: Col    1:17         — best scores: sd=0.000
  Row 2110: Col    1:4          — best scores: sd=0.000
  Row 2115: Col    1:7          — best scores: sd=0.000
  Row 2116: Col    1:9          — best scores: sd=0.000
  Row 2119: Col    1:5          — best scores: sd=0.000
  Row 2123: Col    1:14         — best scores: sd=0.000
  Row 2124: Col    1:14         — best scores: sd=0.000
  Row 2127: Col    1:9          — best scores: sd=0.000
  Row 2128: Col    1:11         — best scores: sd=0.000
  Row 2129: Col    1:12         — best scores: sd=0.000
  Row 2131: Col    1:4          — best scores: sd=0.000
  Row 2132: Mk     10:15        — best scores: sd=0.000
  Row 2137: Mk     1:12         — best scores: sd=0.000
  Row 2138: Mk     1:4          — best scores: sd=0.000
  Row 2139: Mk     1:20         — best scores: sd=0.000
  Row 2141: Mk     1:9          — best scores: sd=0.000
  Row 2143: Mk     1:3          — best scores: sd=0.000
  Row 2144: Tit    1:8          — best scores: sd=0.000
  Row 2146: Phlm   1:5          — best scores: sd=0.000
  Row 2150: Phlm   1:6          — best scores: sd=0.000
  Row 2151: Phlm   1:9          — best scores: sd=0.000
  Row 2152: Phlm   1:10         — best scores: sd=0.000
  Row 2155: Phlm   1:3          — best scores: sd=0.000
  Row 2157: Phlm   1:12         — best scores: sd=0.000
  Row 2161: Phlm   1:21         — best scores: sd=0.000
  Row 2162: Phlm   1:23         — best scores: sd=0.000
  Row 2164: Phlm   1:22         — best scores: sd=0.000
  Row 2165: Phlm   1:5          — best scores: sd=0.000
  Row 2170: Phlm   1:25         — best scores: sd=0.000
  Row 2171: Phlm   1:15         — best scores: sd=0.000
  Row 2172: Phlm   1:17         — best scores: sd=0.000
  Row 2176: Phlm   1:13         — best scores: sd=0.000
  Row 2177: Phlm   1:19         — best scores: sd=0.000
  Row 2179: Phlm   1:25         — best scores: sd=0.000
  Row 2180: Phlm   1:6          — best scores: sd=0.000
  Row 2181: Phlm   1:17         — best scores: sd=0.000
  Row 2182: Phlm   1:2          — best scores: sd=0.000
  Row 2186: Mk     11:2         — best scores: sd=0.000
  Row 2187: Mk     1:6          — best scores: sd=0.000
  Row 2190: Mk     1:15         — best scores: sd=0.000
  Row 2191: Mk     1:23         — best scores: sd=0.000
  Row 2192: Mk     1:18         — best scores: sd=0.000
  Row 2193: Mk     1:3          — best scores: sd=0.000
  Row 2195: Mk     1:1          — best scores: sd=0.000
  Row 2196: Mk     1:14         — best scores: sd=0.000
  Row 2208: Rom    1:20         — best scores: sd=0.000
  Row 2209: Rom    1:13         — best scores: sd=0.000
  Row 2210: Rom    1:13         — best scores: sd=0.000
  Row 2212: Rom    1:33         — best scores: sd=0.000
  Row 2214: Rom    1:21         — best scores: sd=0.000
  Row 2215: Rom    1:21         — best scores: sd=0.000
  Row 2216: Rom    1:15         — best scores: sd=0.000
  Row 2217: Rom    1:9          — best scores: sd=0.000
  Row 2221: Jn     1:10         — best scores: sd=0.000
  Row 2222: Jn     1:15         — best scores: sd=0.000
  Row 2223: Jn     1:20         — best scores: sd=0.000
  Row 2224: Jn     1:17         — best scores: sd=0.000
  Row 2226: Mk     1:7          — best scores: sd=0.000
  Row 2227: Mk     1:2          — best scores: sd=0.000
  Row 2228: Mk     1:4          — best scores: sd=0.000
  Row 2229: Mk     1:18         — best scores: sd=0.000
  Row 2230: Mk     1:4          — best scores: sd=0.000
  Row 2233: Mk     1:3          — best scores: sd=0.000
  Row 2234: Mk     1:7          — best scores: sd=0.000
  Row 2235: Mk     1:16         — best scores: sd=0.000
  Row 2236: Jn     1:16         — best scores: sd=0.000
  Row 2239: Jude   1:9          — best scores: sd=0.000
  Row 2242: Apc    1:6          — best scores: sd=0.000
  Row 2243: Nm     1:4          — best scores: sd=0.000
  Row 2244: Nm     1:6          — best scores: sd=0.000
  Row 2245: Nm     1:13         — best scores: sd=0.000
  Row 2247: Nm     1:2          — best scores: sd=0.000
  Row 2248: Nm     1:5          — best scores: sd=0.000
  Row 2249: Nm     1:5          — best scores: sd=0.000
  Row 2250: Nm     1:9          — best scores: sd=0.000
  Row 2258: Nm     5:7          — best scores: sd=0.000
  Row 2259: Nm     5:5          — best scores: sd=0.000
  Row 2260: Nm     5:6          — best scores: sd=0.000
  Row 2261: Nm     5:15         — best scores: sd=0.000
  Row 2265: Nm     13:18        — best scores: sd=0.000
  Row 2267: Nm     13:18        — best scores: sd=0.000
  Row 2269: Nm     13:5         — best scores: sd=0.000
  Row 2270: Nm     13:6         — best scores: sd=0.000
  Row 2271: Nm     13:9         — best scores: sd=0.000
  Row 2272: Nm     13:1         — best scores: sd=0.000
  Row 2273: Nm     19:4         — best scores: sd=0.000
  Row 2274: Nm     19:3         — best scores: sd=0.000
  Row 2278: Jn     19:20        — best scores: sd=0.000
  Row 2279: Jn     19:29        — best scores: sd=0.000
  Row 2280: Jn     19:21        — best scores: sd=0.000
  Row 2281: Jn     19:10        — best scores: sd=0.000
  Row 2282: Jn     19:27        — best scores: sd=0.000
  Row 2283: Jn     19:38        — best scores: sd=0.000
  Row 2284: Jn     19:18        — best scores: sd=0.000
  Row 2285: Jn     19:58        — best scores: sd=0.000
  Row 2286: Jn     19:26        — best scores: sd=0.000
  Row 2287: Jn     19:9         — best scores: sd=0.000
  Row 2288: Jn     19:14        — best scores: sd=0.000
  Row 2289: Jn     19:53        — best scores: sd=0.000
  Row 2290: Nm     19:6         — best scores: sd=0.000
  Row 2291: Jn     19:47        — best scores: sd=0.000
  Row 2292: Jn     19:71        — best scores: sd=0.000
  Row 2293: Jn     19:9         — best scores: sd=0.000
  Row 2294: Jn     19:27        — best scores: sd=0.000
  Row 2296: Jn     19:18        — best scores: sd=0.000
  Row 2297: Jn     19:14        — best scores: sd=0.000
  Row 2298: Jn     19:40        — best scores: sd=0.000
  Row 2299: Jn     19:58        — best scores: sd=0.000
  Row 2300: Jn     19:67        — best scores: sd=0.000
  Row 2301: Jn     19:49        — best scores: sd=0.000
  Row 2302: Jn     19:24        — best scores: sd=0.000
  Row 2303: Jn     19:20        — best scores: sd=0.000

======================================================================
SECTION D: SPLIT ISSUES
======================================================================
(248 flags)

  Row   73: 43:19        — no commentary
  Row   82: 45:9         — no commentary
  Row   93: 49:13        — no commentary
  Row   95: 49:16        — no commentary
  Row   98: 49:19        — no commentary
  Row  136: 40:29        — no commentary
  Row  144: 40:3         — no commentary
  Row  146: 40:6         — no commentary
  Row  160: 40:1         — quote too short
  Row  270: 13:27        — no commentary
  Row  284: 15:10        — no commentary
  Row  289: 15:1         — no commentary
  Row  290: 15:19        — no commentary
  Row  292: 15:21        — no commentary
  Row  307: 12:8         — quote too short
  Row  338: 19:22        — quote too short
  Row  340: 19:66        — quote too short
  Row  380: 19:3         — quote too short
  Row  384: 19:2         — no commentary
  Row  386: 19:4         — no commentary
  Row  391: 19:16        — no commentary
  Row  394: 19:4         — no commentary
  Row  397: 19:7         — no commentary
  Row  404: 19:7         — no commentary
  Row  408: 19:3         — no commentary
  Row  412: 19:7         — no commentary
  Row  413: 19:8         — no commentary
  Row  428: 19:4         — no commentary
