DOUAI 1609 ANNOTATION FIX REPORT
============================================================

SUMMARY
----------------------------------------
  Total rows processed                : 2304
  Confidently matched (>= 0.25)       : 1211  (52.6%)
  LOW_CONFIDENCE total                : 1093  (47.4%)
    → Normalization/match failures    : 951
    → Structural data gaps            : 142  (no quote, book not in DRB, etc.)
  Book corrections                    : 314
  Ref corrections (same book)         : 817
  Marginal matches (0.25–0.35)        : 679
  Split quality issues                : 253

============================================================
SECTION A — WRONG BOOK CORRECTIONS  (314 rows)
============================================================
    Row     Original          Matched       Score   Quote
           Quote  : Whertore in the verie dorc ftepping to the fteward of the ho

  Row   77  Gn 45:42         score=0.133  split=period
           Reason : best score 0.133 < threshold 0.25
           Quote  : Vv. 38, 4  Wa)Gods proni- dalence = turned their euil dea- J

  Row   78  Gn 45:5          score=0.174  split=period
           Reason : best score 0.174 < threshold 0.25
           Quote  : Benot affraid , neither tet it feeme to youa hard cafe thar 

  Row   81  Gn 45:24         score=0.200  split=period
           Reason : best score 0.200 < threshold 0.25
           Quote  : Benot angriein the way.

  Row   86  Gn 46:1          score=0.207  split=period
           Reason : best score 0.207 < threshold 0.25
           Quote  : Came tothe wel of sath.] In this holie place (called Berfete

  Row   87  Gn 48:3          score=0.111  split=period
           Reason : best score 0.111 < threshold 0.25
           Quote  : a de ince ani- mat .ou4g.

  Row   88  Gn 48:14         score=0.154  split=period
           Reason : best score 0.154 < threshold 0.25
           Quote  : Changing hands J The myfterie, of the Gentrils excelling the

  Row   89  Gn 48:16         score=0.222  split=period
           Reason : best score 0.222 < threshold 0.25
           Quote  : The eAngel tht delineresh me.

  Row   90  Gn 48:38         score=0.211  split=period
           Reason : best score 0.211 < threshold 0.25
           Quote  : dare not denie it, and yet wil needs doubr of Ie.

  Row   95  Gn 49:16         score=0.211  split=period
           Reason : best score 0.211 < threshold 0.25
           Quote  : Dan thal iudge his owne people,as alfo an other tride in Ifr

  Row   97  Gn 49:19         score=0.143  split=period
           Reason : best score 0.143 < threshold 0.25
           Quote  : Gad,  Iacob. GENESIS.

  Row  103  Gn 49:4          score=0.238  split=period
           Reason : best score 0.238 < threshold 0.25
           Quote  : For this crime of inceft Ruben was depriued of his firit-bir

  Row  104  Heb 2:15          score=0.045  split=period
           Reason : best score 0.045 < threshold 0.25
           Quote  : 44d vy commanding ro kil 22.

  Row  105  Heb 2:19          score=0.100  split=period
           Reason : best score 0.100 < threshold 0.25
           Quote  : Hebrew women ave net.

  Row  106  Heb 2:23          score=0.229  split=annotation_marker
           Reason : best score 0.229 < threshold 0.25
           Quote  : But attcr much time the King of AEcypt dicd : and:the childr

  Row  107  Heb 2:7           score=0.200  split=period
           Reason : best score 0.200 < threshold 0.25
           Quote  : So the Ic- wes reieted Chritt, fudze of the: wor td.

  Row  108  Heb 2:4           score=0.143  split=annotation_marker
           Reason : best score 0.143 < threshold 0.25
           Quote  : funday in Lent,

  Row  110  Heb 2:1           score=0.179  split=period
           Reason : best score 0.179 < threshold 0.25
           Quote  : Moyfes wifely confidcring that the children -af Ifrae] , muc

  Row  114  Heb 6:3           score=0.241  split=period
           Reason : best score 0.241 < threshold 0.25
           Quote  : My wame Admai, Here and in manie other places of holie Scrip

  Row  117  Ex 6:3           score=0.222  split=period
           Reason : best score 0.222 < threshold 0.25
           Quote  : Lil indwrate.} According to our purpofe mentioned m the Anno

  Row  119  Ex 6:3           score=0.050  split=period
           Reason : best score 0.050 < threshold 0.25
           Quote  : Reg. 19, lob. 1,  Plagues EX ODVS.

  Row  120  Ex 6:2           score=0.211  split=none
           Reason : no split marker found; text may be pure commentary — structural gap
           Quote  : Thef. Wmporting one fingular man, and the fae replete with a

  Row  121  Ex 6:2           score=0.103  split=period
           Reason : best score 0.103 < threshold 0.25
           Quote  : althazis called Ged, oris worshipp-d Neither worfhipping tru

  Row  122  Ex 6:1           score=0.174  split=none
           Reason : no split marker found; text may be pure commentary — structural gap
           Quote  : His fpecial warning not to credit prea- chers of anew Religi

  Row  123  Ex 6:2           score=0.118  split=period
           Reason : best score 0.118 < threshold 0.25
           Quote  : Moft dange- rous feducers reigne burt fhort time, 3- Notes t

  Row  124  Ex 8:18          score=0.133  split=period
           Reason : best score 0.133 < threshold 0.25
           Quote  : which che enchanters cannot make.

  Row  128  Ex 8:46          score=0.172  split=annotation_marker
           Reason : best score 0.172 < threshold 0.25
           Quote  : Us 34s “k) In the He- -brew : Pharae ibardned his owne bars,

  Row  129  Ex 9:34          score=0.200  split=period
           Reason : best score 0.200 < threshold 0.25
           Quote  : but fasleth to dee st.

  Row  130  Ex 9:6           score=0.222  split=period
           Reason : best score 0.222 < threshold 0.25
           Quote  : al the beafts of the Agyptians dyed but of the beafts of the

  Row  133  Ex 9:30          score=0.222  split=period
           Reason : best score 0.222 < threshold 0.25
           Quote  : an Exod. b) The &.

  Row  137  Ex 40:35         score=0.182  split=period
           Reason : best score 0.182 < threshold 0.25
           Quote  : The Ifraclices gee away {poyling Egypt.

  Row  140  Ex 40:40         score=0.200  split=period
           Reason : best score 0.200 < threshold 0.25
           Quote  : in AEgypt , was foure hundred thirty yeares, 41.

  Row  141  Ex 1:15          score=0.147  split=period
           Reason : best score 0.147 < threshold 0.25
           Quote  : Vi 13. The 30. read in AEgyptand in Chanaan, for explication

  Row  143  Ex 40:22         score=0.200  split=period
           Reason : best score 0.200 < threshold 0.25
           Quote  : The people beg three dates inthe defert wuhsut water , then 

  Row  149  Ex 40:9          score=0.206  split=period
           Reason : best score 0.206 < threshold 0.25
           Quote  : The enimie faid : I wil purfue and overtake , I wil diuide t

  Row  150  Ex 40:13         score=0.194  split=period
           Reason : best score 0.194 < threshold 0.25
           Quote  : Thou haft in thy mercic beena guide tothe people which thou 

  Row  154  Ex 40:5          score=0.222  split=period
           Reason : best score 0.222 < threshold 0.25
           Quote  : and S. Auguflin (4.

  Row  155  Ex 40:22         score=0.100  split=period
           Reason : best score 0.100 < threshold 0.25
           Quote  : orber liquid facrifices ( Gen.

  Row  157  Ex 40:2          score=0.222  split=period
           Reason : best score 0.222 < threshold 0.25
           Quote  : Faith with- out ftagge- ring, — 3.Propagation of faith and _

  Row  158  Ex 40:50         score=0.200  split=period
           Reason : best score 0.200 < threshold 0.25
           Quote  : Neither is Gods reprobation the caufe of auie mans damuation

  Row  160  Ex 40:1          score=0.000  split=period
           Reason : zero DRB candidate verses — structural gap
           Quote  : Reg. Ac#.7. uw, 16.

  Row  161  Ex 40:2          score=0.000  split=period
           Reason : zero DRB candidate verses — structural gap
           Quote  : Fp, Ind, Hed, 11, EX ODV5%.

  Row  162  Ex 40:3          score=0.144  split=period
           Reason : best score 0.144 < threshold 0.25
           Quote  : pr y bel ee my fonne into hel; by lobs Lamentation (ch.7.et 

  Row  164  Ex 16:4          score=0.167  split=period
           Reason : best score 0.167 < threshold 0.25
           Quote  : . J it was infinicly} EXODVS.

  Row  165  Ex 16:19         score=0.160  split=period
           Reason : best score 0.160 < threshold 0.25
           Quote  : Manhy! whatis this! Whenthe people of Ifrael in the defert h

  Row  169  Ex 20:23         score=0.190  split=period
           Reason : best score 0.190 < threshold 0.25
           Quote  : with repetition that they shal not make fulfe Gods , normake

  Row  172  Ex 20:4          score=0.149  split=period
           Reason : best score 0.149 < threshold 0.25
           Quote  : Here the fame falfifiers of Chriftian doGrine doenot only pe

  Row  176  Ex 24:8          score=0.184  split=period
           Reason : best score 0.184 < threshold 0.25
           Quote  : This is the blowd of she cowenant, Qu: Sauiour in the inftit

  Row  181  Ex 24:26         score=0.231  split=period
           Reason : best score 0.231 < threshold 0.25
           Quote  : and pacifpkes , wheref Aaron and bis fonnes shal partutpate,

  Row  186  Lv 25:2          score=0.178  split=period
           Reason : best score 0.178 < threshold 0.25
           Quote  : The feftiuities.] As other lawes writtenby Moyfes concerning

  Row  187  Lv 25:5          score=0.241  split=period
           Reason : best score 0.241 < threshold 0.25
           Quote  : Thou fhalt take alfo floure,& fhalt bake therof twelue bread

  Row  188  Lv 25:18         score=0.190  split=period
           Reason : best score 0.190 < threshold 0.25
           Quote  : Hethat ftriketh abeait , thal render one for it, thatis to f

  Row  190  Lv 25:31         score=0.208  split=period
           Reason : best score 0.208 < threshold 0.25
           Quote  : ia fo much that I wil bring your cities.

  Row  191  Lv 25:33         score=0.206  split=period
           Reason : best score 0.206 < threshold 0.25
           Quote  : Itihal not be chofen neither good nor bad, neither thal ic b

  Row  194  Lv 1:3           score=0.125  split=period
           Reason : best score 0.125 < threshold 0.25
           Quote  : in Num,  gle NVMERITI.

  Row  197  Lv 1:1           score=0.000  split=annotation_marker
           Reason : zero DRB candidate verses — structural gap
           Quote  : Pera, 33. v, 12,

  Row  203  Jos 1:12          score=0.091  split=period
           Reason : best score 0.091 < threshold 0.25
           Quote  : 6.3%. \¢e lir6, i, 9.

  Row  207  Jos 2:15          score=0.125  split=period
           Reason : best score 0.125 < threshold 0.25
           Quote  : And  E od. 4.) 5.6.
